"global_category","overview_category","map_category","column_name","long_name","Definition","group_indicator","Source","multiple_version"
"Overview","Overall Comparison with Previous NDC","Overall Comparison with Previous NDC","ndce_revised","Revised from previous submission",,,"CAIT","TRUE"
"Overview","Overall Comparison with Previous NDC","Overall Comparison with Previous NDC","ndce_rdcd_ghg","Strengthened mitigation (reduced total GHG emissions in 2030)",,,"CAIT","TRUE"
"Overview","Overall Comparison with Previous NDC","Overall Comparison with Previous NDC","ndce_ghgt","Strengthened or added GHG target",,,"CAIT","TRUE"
"Overview","Overall Comparison with Previous NDC","Overall Comparison with Previous NDC","ndce_sectoral","Strengthened or added sectoral target",,,"CAIT","TRUE"
"Overview","Overall Comparison with Previous NDC","Overall Comparison with Previous NDC","ndce_pa","Strengthened or added policies and actions",,,"CAIT","TRUE"
"Overview","Overall Comparison with Previous NDC","Overall Comparison with Previous NDC","ndce_adp","Strengthened adaptation",,,"CAIT","TRUE"
"Overview","Overall Comparison with Previous NDC","Overall Comparison with Previous NDC","ndce_ctu","Provided additional Information for clarity, transparency, and understanding",,,"CAIT","TRUE"
"Overview","Summary of Commitment",,"indc_summary","NDC summary",,,"CAIT","TRUE"
"Overview","Summary of Commitment",,"pledge_content","Pledge content",,,"Pledges","FALSE"
"Overview","Summary of Commitment",,"lts_vision","Long-term Vision","Description of the long-term vision ",,"LTS","FALSE"
"Overview","Summary of Commitment",,"lse_target_description","Target Description",,,"LSE","FALSE"
"Overview","Summary of Commitment","Mitigation","mitigation_contribution_type","Mitigation contribution type",,,"CAIT","TRUE"
"Overview","Summary of Commitment",,"ghg_target","GHG target",,,"CAIT","TRUE"
"Overview","Summary of Commitment","Mitigation","ghg_target_type","GHG target type",,,"CAIT","TRUE"
"Overview","Summary of Commitment",,"non_ghg_target","Non-GHG target",,,"CAIT","TRUE"
"Overview","Summary of Commitment","Mitigation","time_target_year","Target year (mitigation)",,,"CAIT","TRUE"
"Overview","Summary of Commitment",,"timeframe","Timeframe for implementation",,,"CAIT","TRUE"
"Overview","Summary of Commitment","Adaptation","adaptation","Adaptation included",,,"CAIT","TRUE"
"Overview","Summary of Commitment",,"A_Tg_TarYr","Target year (adaptation)",,,"WB","TRUE"
"Overview","Summary of Commitment","Finance and Support","conditionality","Conditionality",,,"CAIT","TRUE"
"Overview","UNFCCC Process",,"pa_ratified","Ratified",,,"CAIT","FALSE"
"Overview","UNFCCC Process",,"pa_ratified_date","Date of ratification",,,"CAIT","FALSE"
"Overview","UNFCCC Process",,"pa_sign","Signed",,,"CAIT","FALSE"
"Overview","UNFCCC Process",,"pa_sign_date","Date of signature",,,"CAIT","FALSE"
"Overview","UNFCCC Process","UNFCCC Process","pa_status","Status of ratification",,,"CAIT","FALSE"
"Overview","UNFCCC Process","UNFCCC Process","submission","Latest submission",,,"CAIT","FALSE"
"Overview","UNFCCC Process","UNFCCC Process","submission_type","Last submission document type",,,"CAIT","FALSE"
"Overview","UNFCCC Process",,"submission_date","Latest submission date",,,"CAIT","FALSE"
"Overview","UNFCCC Process","UNFCCC Process","indc_submission","INDC Submission",,,"CAIT","FALSE"
"Overview","UNFCCC Process","UNFCCC Process","revised","Revised from previous submission",,,"CAIT","FALSE"
"Overview","Planning Process",,"stakeholder_consultation","NDC preparation: stakeholder consultation",,,"NDC Explorer","TRUE"
"Overview","Planning Process",,"planning_of_ndc_implementation","Planning of NDC implementation",,,"NDC Explorer","TRUE"
"Overview","Planning Process",,"education","Education","Mentioning of education, and whether countries plan to do education to implement their INDC (adaptation, mitigation or both)",,"NDC Explorer","TRUE"
"Overview","Planning Process",,"aw_rais","Awareness raising","Mentioning of awareness raising on climate change, and whether countries plan to raise people's awareness to implement their INDC (adaptation, mitigation or both)",,"NDC Explorer","TRUE"
"Overview","Planning Process",,"training","Training","Mentioning of training on climate change, and whether countries plan to do training to implement their INDC (adaptation, mitigation or both)",,"NDC Explorer","TRUE"
"Overview","Planning Process",,"info_access","Access to information","Mentioning of access to information, and whether countries plan to improve information access to implement their INDC (adaptation, mitigation or both)",,"NDC Explorer","TRUE"
"Overview","Planning Process",,"monitoring_and_review","Monitoring and review",,,"NDC Explorer","TRUE"
"Overview","Planning Process",,"co_benefits_ccm","Co-benefits of mitigation",,,"NDC Explorer","TRUE"
"Overview","Planning Process",,"co_benefits_of_adaptation","Co-benefits of adaptation",,,"NDC Explorer","TRUE"
"Overview","Finance and Support",,"conditionality_of_adaptation_finance","Conditionality of adaptation finance",,,"NDC Explorer","TRUE"
"Overview","Finance and Support",,"conditionality_of_mitigation_finance","Conditionality of mitigation finance",,,"NDC Explorer","TRUE"
"Overview","Finance and Support",,"conditionality_of_technology_transfer","Conditionality of technology transfer",,,"NDC Explorer","TRUE"
"Overview","Finance and Support",,"M_Cost7","Technologies needed to implement NDC",,,"WB","TRUE"
"Overview","Finance and Support",,"conditionality_of_capacity_building","Conditionality of capacity building",,,"NDC Explorer","TRUE"
"Overview","Finance and Support",,"M_Cost8","Capacity building needed to implement NDC",,,"WB","TRUE"
"Overview","Finance and Support",,"M_Cost1","Total estimated costs of implementation of target",,,"WB","TRUE"
"Overview","Finance and Support",,"M_Cost2","Mitigation costs of implementation of target",,,"WB","TRUE"
"Overview","Finance and Support",,"M_Cost3","Adaptation costs of implementation of target",,,"WB","TRUE"
"Overview","Finance and Support",,"M_Cost4","Other costs of implementation of target","Other cost associated with the implementation of target ",,"WB","TRUE"
"Overview","Finance and Support",,"M_Cost6","Potential financing sources identified in NDC","Potential financing resources identified",,"WB","TRUE"
"Overview","Finance and Support",,"A_Cd_UncCost","Total implementation costs for unconditional part",,,"WB","TRUE"
"Overview","Finance and Support",,"A_Cd_ConCost","Total implementation costs for conditional part ",,,"WB","TRUE"
"Overview","Finance and Support",,"climate_risk_insurance","Climate risk insurance",,,"NDC Explorer","TRUE"
"Overview","Fairness and Ambition",,"fairness","Description of fairness",,,"CAIT","TRUE"
"Overview","Fairness and Ambition",,"ambition","Description of ambition",,,"CAIT","TRUE"
"Overview","Fairness and Ambition",,"objective","Description of how it contributes towards achieving the objective of the Convention",,,"CAIT","TRUE"
"Overview","Broader Picture",,"historical_responsibility","Historical responsibility",,,"NDC Explorer","TRUE"
"Overview","Broader Picture",,"temp_target","Limiting global temperature increase",,,"NDC Explorer","TRUE"
"Overview","Broader Picture",,"gender","Gender",,,"NDC Explorer","TRUE"
"Overview","Broader Picture",,"human_rights","Human rights",,,"NDC Explorer","TRUE"
"Overview","Broader Picture",,"green_economy","Green growth/green economy",,,"NDC Explorer","TRUE"
"Overview","Broader Picture",,"loss_and_damage","Loss and damage",,,"NDC Explorer","TRUE"
"Overview","NDC Enhancement Tracker",,"ndce_ghg","Share of Global GHG Emissions",,,"CAIT","FALSE"
"Overview","NDC Enhancement Tracker",,"ndce_status_2020","NDC Status",,,"CAIT","FALSE"
"Overview","NDC Enhancement Tracker",,"ndce_statement","Statement",,,"CAIT","FALSE"
"Overview","NDC Enhancement Tracker",,"ndce_date","Date",,,"CAIT","FALSE"
"Overview","NDC Enhancement Tracker",,"ndce_source","Source Link",,,"CAIT","FALSE"
"Overview","NDC Enhancement Tracker",,"ndce_compare","NDCE Compare",,,"CAIT","FALSE"
"Mitigation","GHG Target",,"ghg_target_type","GHG target type",,,"CAIT","TRUE"
"Mitigation","GHG Target","Mitigation","time_single_multi_year_target","Single or multi-year target",,,"CAIT","TRUE"
"Mitigation","GHG Target",,"time_target_emissions","Target level of emissions",,,"CAIT","TRUE"
"Mitigation","GHG Target",,"M_TarYr","Target year","The year by which mitigation objectives are expected to be achieved",,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA1","Absolute emission reduction (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA2","Emission reduction compared to base year (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA3","Emissions level in base year (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA4","Base year",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA5","Absolute emission reduction compared to baseline (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA6","Baseline emissions level in target year (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarB1","Emission reduction compared to baseline (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarB2","Baseline emissions level in target year (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC1","Targeted emissions intensity per GDP (tCO2eq per GDP)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC2","Reduction in emissions intensity per GDP compared to base year (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC3","Emissions intensity per GDP in base year (tCO2eq per GDP)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC4","Base year",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC7","Targeted emissions intensity per capita (tCO2eq per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC8","Reduction in emissions intensity per capita compared to base year (% per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC9","Emissions intensity per capita in base year (tCO2eq per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC10","Base year",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC11","Reduction in emissions intensity per capita compared to target year (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC12","Baseline emissions intensity per capita in target year (tCO2eq per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con1","Unconditional part of mitigation target",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con2","Estimated costs of unconditional part",,,"WB","TRUE"
